,classId,clubName,elapsedRank,elapsedTime,eventName,from,idealTime,lapRank,lapTime,legLossTime,legSpeed,lossRate,rank,result,runnerId,runnerName,speed,start,totalLossTime,totalRelative,difficulty,elapsedLength,length,name,to,topAverage,topAverageLapElapsed
1332,4,ŽéOK,9.0,15:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,33:04,9.0,5:52,2:17,204.0,26.5,8,0:45:00,106,¬ŽRr—m,124.4,10:31:00,11:56,165.0,89.0,36.3,10.6,2¨3,3,2:52,9:52
1333,4,OLCƒ‹[ƒp[,7.0,12:19,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,2,33:04,7.0,3:32,0:01,123.0,27.4,9,0:45:31,107,‹ß“¡³•¶,122.3,10:36:00,12:27,167.0,89.0,36.3,10.6,2¨3,3,2:52,9:52
1334,4,OLCƒ‹[ƒp[,1.0,11:17,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,3,24:48,1.0,2:03,-0:05,88.0,13.9,1,0:28:48,99,‰LŽ”{•F,92.0,10:32:00,4:00,106.0,187.1,44.8,8.5,3¨4,4,2:19,12:11
1335,4,Ã‰ªOLC,2.0,12:48,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,3,27:50,2.0,2:21,-0:03,101.0,9.5,2,0:30:45,100,‘ê³°,103.5,10:35:00,2:55,113.0,187.1,44.8,8.5,3¨4,4,2:19,12:11
1336,4,ŽO‰ÍOLC,6.0,15:52,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,3,25:57,9.0,5:12,2:58,224.0,16.9,3,0:31:14,101,Šp‰ª–¾,96.2,10:33:00,5:17,115.0,187.1,44.8,8.5,3¨4,4,2:19,12:11
1337,4,Šò•ŒOLC,4.0,14:51,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,3,29:26,6.0,2:50,0:18,122.0,11.4,4,0:33:14,102,‹´–{”ªB”n,109.2,10:39:00,3:48,122.0,187.1,44.8,8.5,3¨4,4,2:19,12:11
1338,4,‚èOLC,4.0,14:51,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,3,30:24,3.0,2:33,-0:05,110.0,10.8,5,0:34:04,103,ˆäŒû—Ç”Í,114.0,10:38:00,3:40,125.0,187.1,44.8,8.5,3¨4,4,2:19,12:11
1339,4,•l¼OLC,7.0,18:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,3,28:05,7.0,4:08,1:42,178.0,20.1,6,0:35:09,104,—é–Ø³•¶,105.1,10:40:00,7:04,129.0,187.1,44.8,8.5,3¨4,4,2:19,12:11
1340,4,’†‹žOC,3.0,14:00,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,3,31:45,5.0,2:44,0:00,118.0,18.3,7,0:38:51,105,–ì“c—Ç—Y,117.8,10:34:00,7:06,143.0,187.1,44.8,8.5,3¨4,4,2:19,12:11
1341,4,ŽéOK,9.0,19:16,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,3,33:04,8.0,4:13,1:20,182.0,26.5,8,0:45:00,106,¬ŽRr—m,124.4,10:31:00,11:56,165.0,187.1,44.8,8.5,3¨4,4,2:19,12:11
1342,4,OLCƒ‹[ƒp[,8.0,18:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,3,33:04,10.0,6:17,3:27,271.0,27.4,9,0:45:31,107,‹ß“¡³•¶,122.3,10:36:00,12:27,167.0,187.1,44.8,8.5,3¨4,4,2:19,12:11
1343,4,OLCƒ‹[ƒp[,1.0,15:07,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,24:48,2.0,3:50,0:10,96.0,13.9,1,0:28:48,99,‰LŽ”{•F,92.0,10:32:00,4:00,106.0,118.4,59.4,14.7,4¨5,5,3:59,16:11
1344,4,Ã‰ªOLC,2.0,17:17,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,27:50,3.0,4:29,0:21,112.0,9.5,2,0:30:45,100,‘ê³°,103.5,10:35:00,2:55,113.0,118.4,59.4,14.7,4¨5,5,3:59,16:11
1345,4,ŽO‰ÍOLC,4.0,19:32,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,25:57,1.0,3:40,-0:11,92.0,16.9,3,0:31:14,101,Šp‰ª–¾,96.2,10:33:00,5:17,115.0,118.4,59.4,14.7,4¨5,5,3:59,16:11
1346,4,Šò•ŒOLC,3.0,19:23,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,29:26,4.0,4:32,0:10,113.0,11.4,4,0:33:14,102,‹´–{”ªB”n,109.2,10:39:00,3:48,122.0,118.4,59.4,14.7,4¨5,5,3:59,16:11
1347,4,‚èOLC,6.0,20:16,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,30:24,6.0,5:25,0:52,136.0,10.8,5,0:34:04,103,ˆäŒû—Ç”Í,114.0,10:38:00,3:40,125.0,118.4,59.4,14.7,4¨5,5,3:59,16:11
1348,4,•l¼OLC,7.0,23:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,28:05,4.0,4:32,0:20,113.0,20.1,6,0:35:09,104,—é–Ø³•¶,105.1,10:40:00,7:04,129.0,118.4,59.4,14.7,4¨5,5,3:59,16:11
1349,4,’†‹žOC,5.0,19:46,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,31:45,7.0,5:46,1:04,144.0,18.3,7,0:38:51,105,–ì“c—Ç—Y,117.8,10:34:00,7:06,143.0,118.4,59.4,14.7,4¨5,5,3:59,16:11
1350,4,ŽéOK,9.0,29:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,33:04,9.0,10:17,5:19,257.0,26.5,8,0:45:00,106,¬ŽRr—m,124.4,10:31:00,11:56,165.0,118.4,59.4,14.7,4¨5,5,3:59,16:11
1351,4,OLCƒ‹[ƒp[,10.0,29:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,4,33:04,10.0,11:00,6:07,275.0,27.4,9,0:45:31,107,‹ß“¡³•¶,122.3,10:36:00,12:27,167.0,118.4,59.4,14.7,4¨5,5,3:59,16:11
1352,4,OLCƒ‹[ƒp[,1.0,17:59,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,24:48,6.0,2:52,0:52,131.0,13.9,1,0:28:48,99,‰LŽ”{•F,92.0,10:32:00,4:00,106.0,135.3,67.4,8.0,5¨6,6,2:11,18:22
1353,4,Ã‰ªOLC,2.0,19:58,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,27:50,5.0,2:41,0:25,123.0,9.5,2,0:30:45,100,‘ê³°,103.5,10:35:00,2:55,113.0,135.3,67.4,8.0,5¨6,6,2:11,18:22
1354,4,ŽO‰ÍOLC,3.0,21:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,25:57,1.0,2:01,-0:05,92.0,16.9,3,0:31:14,101,Šp‰ª–¾,96.2,10:33:00,5:17,115.0,135.3,67.4,8.0,5¨6,6,2:11,18:22
1355,4,Šò•ŒOLC,4.0,21:39,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,29:26,2.0,2:16,-0:07,104.0,11.4,4,0:33:14,102,‹´–{”ªB”n,109.2,10:39:00,3:48,122.0,135.3,67.4,8.0,5¨6,6,2:11,18:22
1356,4,‚èOLC,5.0,22:32,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,30:24,2.0,2:16,-0:13,104.0,10.8,5,0:34:04,103,ˆäŒû—Ç”Í,114.0,10:38:00,3:40,125.0,135.3,67.4,8.0,5¨6,6,2:11,18:22
1357,4,•l¼OLC,7.0,26:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,28:05,8.0,3:00,0:42,137.0,20.1,6,0:35:09,104,—é–Ø³•¶,105.1,10:40:00,7:04,129.0,135.3,67.4,8.0,5¨6,6,2:11,18:22
1358,4,’†‹žOC,6.0,22:43,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,31:45,7.0,2:57,0:23,135.0,18.3,7,0:38:51,105,–ì“c—Ç—Y,117.8,10:34:00,7:06,143.0,135.3,67.4,8.0,5¨6,6,2:11,18:22
1359,4,ŽéOK,9.0,34:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,33:04,9.0,4:33,1:50,208.0,26.5,8,0:45:00,106,¬ŽRr—m,124.4,10:31:00,11:56,165.0,135.3,67.4,8.0,5¨6,6,2:11,18:22
1360,4,OLCƒ‹[ƒp[,8.0,32:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,5,33:04,4.0,2:27,-0:13,112.0,27.4,9,0:45:31,107,‹ß“¡³•¶,122.3,10:36:00,12:27,167.0,135.3,67.4,8.0,5¨6,6,2:11,18:22
1361,4,OLCƒ‹[ƒp[,1.0,22:00,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,24:48,10.0,4:01,1:53,173.0,13.9,1,0:28:48,99,‰LŽ”{•F,92.0,10:32:00,4:00,106.0,117.0,75.9,8.5,6¨7,7,2:19,20:41
1362,4,Ã‰ªOLC,2.0,23:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,27:50,6.0,3:05,0:41,133.0,9.5,2,0:30:45,100,‘ê³°,103.5,10:35:00,2:55,113.0,117.0,75.9,8.5,6¨7,7,2:19,20:41
1363,4,ŽO‰ÍOLC,4.0,24:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,25:57,8.0,3:09,0:55,136.0,16.9,3,0:31:14,101,Šp‰ª–¾,96.2,10:33:00,5:17,115.0,117.0,75.9,8.5,6¨7,7,2:19,20:41
1364,4,Šò•ŒOLC,3.0,23:58,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,29:26,2.0,2:19,-0:13,100.0,11.4,4,0:33:14,102,‹´–{”ªB”n,109.2,10:39:00,3:48,122.0,117.0,75.9,8.5,6¨7,7,2:19,20:41
1365,4,‚èOLC,5.0,25:09,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,30:24,5.0,2:37,-0:02,113.0,10.8,5,0:34:04,103,ˆäŒû—Ç”Í,114.0,10:38:00,3:40,125.0,117.0,75.9,8.5,6¨7,7,2:19,20:41
1366,4,•l¼OLC,7.0,28:39,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,28:05,4.0,2:36,0:10,112.0,20.1,6,0:35:09,104,—é–Ø³•¶,105.1,10:40:00,7:04,129.0,117.0,75.9,8.5,6¨7,7,2:19,20:41
1367,4,’†‹žOC,6.0,25:52,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,31:45,8.0,3:09,0:25,136.0,18.3,7,0:38:51,105,–ì“c—Ç—Y,117.8,10:34:00,7:06,143.0,117.0,75.9,8.5,6¨7,7,2:19,20:41
1368,4,ŽéOK,9.0,36:24,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,33:04,1.0,2:18,-0:35,99.0,26.5,8,0:45:00,106,¬ŽRr—m,124.4,10:31:00,11:56,165.0,117.0,75.9,8.5,6¨7,7,2:19,20:41
1369,4,OLCƒ‹[ƒp[,8.0,35:08,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,6,33:04,6.0,3:05,0:15,133.0,27.4,9,0:45:31,107,‹ß“¡³•¶,122.3,10:36:00,12:27,167.0,117.0,75.9,8.5,6¨7,7,2:19,20:41
1370,4,OLCƒ‹[ƒp[,1.0,23:12,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,24:48,2.0,1:12,0:08,104.0,13.9,1,0:28:48,99,‰LŽ”{•F,92.0,10:32:00,4:00,106.0,39.9,80.2,4.2,7¨8,8,1:09,21:51
1371,4,Ã‰ªOLC,2.0,24:28,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,27:50,7.0,1:25,0:13,123.0,9.5,2,0:30:45,100,‘ê³°,103.5,10:35:00,2:55,113.0,39.9,80.2,4.2,7¨8,8,1:09,21:51
1372,4,ŽO‰ÍOLC,4.0,25:55,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,25:57,3.0,1:13,0:06,105.0,16.9,3,0:31:14,101,Šp‰ª–¾,96.2,10:33:00,5:17,115.0,39.9,80.2,4.2,7¨8,8,1:09,21:51
1373,4,Šò•ŒOLC,3.0,25:17,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,29:26,5.0,1:19,0:03,114.0,11.4,4,0:33:14,102,‹´–{”ªB”n,109.2,10:39:00,3:48,122.0,39.9,80.2,4.2,7¨8,8,1:09,21:51
1374,4,‚èOLC,5.0,26:29,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,30:24,6.0,1:20,0:01,115.0,10.8,5,0:34:04,103,ˆäŒû—Ç”Í,114.0,10:38:00,3:40,125.0,39.9,80.2,4.2,7¨8,8,1:09,21:51
1375,4,•l¼OLC,7.0,29:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,28:05,1.0,1:03,-0:10,91.0,20.1,6,0:35:09,104,—é–Ø³•¶,105.1,10:40:00,7:04,129.0,39.9,80.2,4.2,7¨8,8,1:09,21:51
1376,4,’†‹žOC,6.0,28:11,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,31:45,10.0,2:19,0:57,200.0,18.3,7,0:38:51,105,–ì“c—Ç—Y,117.8,10:34:00,7:06,143.0,39.9,80.2,4.2,7¨8,8,1:09,21:51
1377,4,ŽéOK,9.0,38:09,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,33:04,9.0,1:45,0:19,151.0,26.5,8,0:45:00,106,¬ŽRr—m,124.4,10:31:00,11:56,165.0,39.9,80.2,4.2,7¨8,8,1:09,21:51
1378,4,OLCƒ‹[ƒp[,8.0,36:40,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,7,33:04,8.0,1:32,0:07,133.0,27.4,9,0:45:31,107,‹ß“¡³•¶,122.3,10:36:00,12:27,167.0,39.9,80.2,4.2,7¨8,8,1:09,21:51
1379,4,OLCƒ‹[ƒp[,1.0,25:26,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,24:48,4.0,2:14,0:14,103.0,13.9,1,0:28:48,99,‰LŽ”{•F,92.0,10:32:00,4:00,106.0,74.9,88.1,8.0,8¨9,9,2:10,24:01
1380,4,Ã‰ªOLC,2.0,27:12,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,27:50,6.0,2:44,0:29,126.0,9.5,2,0:30:45,100,‘ê³°,103.5,10:35:00,2:55,113.0,74.9,88.1,8.0,8¨9,9,2:10,24:01
1381,4,ŽO‰ÍOLC,4.0,28:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,25:57,2.0,2:11,0:06,101.0,16.9,3,0:31:14,101,Šp‰ª–¾,96.2,10:33:00,5:17,115.0,74.9,88.1,8.0,8¨9,9,2:10,24:01
1382,4,Šò•ŒOLC,3.0,27:51,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,29:26,5.0,2:34,0:12,118.0,11.4,4,0:33:14,102,‹´–{”ªB”n,109.2,10:39:00,3:48,122.0,74.9,88.1,8.0,8¨9,9,2:10,24:01
1383,4,‚èOLC,5.0,29:17,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,30:24,7.0,2:48,0:19,129.0,10.8,5,0:34:04,103,ˆäŒû—Ç”Í,114.0,10:38:00,3:40,125.0,74.9,88.1,8.0,8¨9,9,2:10,24:01
1384,4,•l¼OLC,6.0,31:50,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,28:05,1.0,2:08,-0:09,98.0,20.1,6,0:35:09,104,—é–Ø³•¶,105.1,10:40:00,7:04,129.0,74.9,88.1,8.0,8¨9,9,2:10,24:01
1385,4,’†‹žOC,7.0,32:19,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,31:45,10.0,4:08,1:34,190.0,18.3,7,0:38:51,105,–ì“c—Ç—Y,117.8,10:34:00,7:06,143.0,74.9,88.1,8.0,8¨9,9,2:10,24:01
1386,4,ŽéOK,9.0,40:57,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,33:04,7.0,2:48,0:06,129.0,26.5,8,0:45:00,106,¬ŽRr—m,124.4,10:31:00,11:56,165.0,74.9,88.1,8.0,8¨9,9,2:10,24:01
1387,4,OLCƒ‹[ƒp[,8.0,39:39,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,8,33:04,9.0,2:59,0:20,137.0,27.4,9,0:45:31,107,‹ß“¡³•¶,122.3,10:36:00,12:27,167.0,74.9,88.1,8.0,8¨9,9,2:10,24:01
1388,4,OLCƒ‹[ƒp[,1.0,27:08,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,24:48,4.0,1:42,0:18,112.0,13.9,1,0:28:48,99,‰LŽ”{•F,92.0,10:32:00,4:00,106.0,208.5,93.7,5.6,9¨10,10,1:31,25:32
1389,4,Ã‰ªOLC,2.0,28:49,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,27:50,3.0,1:37,0:02,106.0,9.5,2,0:30:45,100,‘ê³°,103.5,10:35:00,2:55,113.0,208.5,93.7,5.6,9¨10,10,1:31,25:32
1390,4,ŽO‰ÍOLC,3.0,29:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,25:57,2.0,1:30,0:02,99.0,16.9,3,0:31:14,101,Šp‰ª–¾,96.2,10:33:00,5:17,115.0,208.5,93.7,5.6,9¨10,10,1:31,25:32
1391,4,Šò•ŒOLC,4.0,31:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,29:26,7.0,3:22,1:42,221.0,11.4,4,0:33:14,102,‹´–{”ªB”n,109.2,10:39:00,3:48,122.0,208.5,93.7,5.6,9¨10,10,1:31,25:32
1392,4,‚èOLC,5.0,32:02,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,30:24,6.0,2:45,1:01,181.0,10.8,5,0:34:04,103,ˆäŒû—Ç”Í,114.0,10:38:00,3:40,125.0,208.5,93.7,5.6,9¨10,10,1:31,25:32
1393,4,•l¼OLC,6.0,33:17,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,28:05,1.0,1:27,-0:09,95.0,20.1,6,0:35:09,104,—é–Ø³•¶,105.1,10:40:00,7:04,129.0,208.5,93.7,5.6,9¨10,10,1:31,25:32
1394,4,’†‹žOC,7.0,36:10,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,31:45,10.0,3:51,2:03,253.0,18.3,7,0:38:51,105,–ì“c—Ç—Y,117.8,10:34:00,7:06,143.0,208.5,93.7,5.6,9¨10,10,1:31,25:32
1395,4,ŽéOK,8.0,42:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,33:04,5.0,1:47,-0:07,117.0,26.5,8,0:45:00,106,¬ŽRr—m,124.4,10:31:00,11:56,165.0,208.5,93.7,5.6,9¨10,10,1:31,25:32
1396,4,OLCƒ‹[ƒp[,9.0,43:26,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,9,33:04,9.0,3:47,1:55,249.0,27.4,9,0:45:31,107,‹ß“¡³•¶,122.3,10:36:00,12:27,167.0,208.5,93.7,5.6,9¨10,10,1:31,25:32
1397,4,OLCƒ‹[ƒp[,1.0,28:25,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,24:48,2.0,1:17,0:04,97.0,13.9,1,0:28:48,99,‰LŽ”{•F,92.0,10:32:00,4:00,106.0,22.4,98.6,4.9,10¨11,11,1:19,26:52
1398,4,Ã‰ªOLC,2.0,30:21,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,27:50,4.0,1:32,0:10,115.0,9.5,2,0:30:45,100,‘ê³°,103.5,10:35:00,2:55,113.0,22.4,98.6,4.9,10¨11,11,1:19,26:52
1399,4,ŽO‰ÍOLC,3.0,30:52,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,25:57,1.0,1:16,-0:01,95.0,16.9,3,0:31:14,101,Šp‰ª–¾,96.2,10:33:00,5:17,115.0,22.4,98.6,4.9,10¨11,11,1:19,26:52
